CorrelationId: 32dc89e5-d536-498a-8085-568f98575ae6
UTC DateTime: 09/01/2026 04:59:11

The following files/folders have not been downloaded
0. quasor/node_modules/@ark-ui/react/dist/types.d.ts
1. quasor/node_modules/@ark-ui/react/package.json
2. quasor/node_modules/@babel/code-frame/lib/index.js
3. quasor/node_modules/@babel/code-frame/lib/index.js.map
4. quasor/node_modules/@babel/code-frame/package.json
5. quasor/node_modules/@babel/compat-data/data
6. quasor/node_modules/@babel/compat-data/corejs3-shipped-proposals.js
7. quasor/node_modules/@babel/compat-data/LICENSE
8. quasor/node_modules/@babel/compat-data/native-modules.js
9. quasor/node_modules/@babel/compat-data/plugin-bugfixes.js
10. quasor/node_modules/@babel/compat-data/plugins.js
11. quasor/node_modules/@babel/compat-data/README.md
12. quasor/node_modules/@babel/core/lib/parser/util
13. quasor/node_modules/@babel/core/lib/transformation
14. quasor/node_modules/@babel/core/lib/index.js.map
15. quasor/node_modules/@babel/core/lib/parse.js
16. quasor/node_modules/@babel/core/lib/parse.js.map
17. quasor/node_modules/@babel/core/lib/transform.js
18. quasor/node_modules/@babel/core/lib/transform.js.map
19. quasor/node_modules/@babel/core/lib/transform-ast.js
20. quasor/node_modules/@babel/core/lib/transform-ast.js.map
21. quasor/node_modules/@babel/core/lib/transform-file.js
22. quasor/node_modules/@babel/core/lib/transform-file.js.map
23. quasor/node_modules/@babel/core/lib/transform-file-browser.js
24. quasor/node_modules/@babel/core/lib/transform-file-browser.js.map
25. quasor/node_modules/@babel/core/src/transform-file.ts
26. quasor/node_modules/@babel/helper-compilation-targets
27. quasor/node_modules/@babel/helper-globals
28. quasor/node_modules/@babel/helper-module-imports
29. quasor/node_modules/@babel/helpers/lib
30. quasor/node_modules/@babel/helper-string-parser
31. quasor/node_modules/@babel/helper-validator-identifier/lib
32. quasor/node_modules/@babel/helper-validator-option
33. quasor/node_modules/@babel/parser
34. quasor/node_modules/@babel/runtime/helpers
35. quasor/node_modules/@babel/template
36. quasor/node_modules/@babel/traverse/lib/path/lib
37. quasor/node_modules/@babel/traverse/lib/scope
38. quasor/node_modules/@babel/traverse/lib/cache.js.map
39. quasor/node_modules/@babel/traverse/lib/context.js
40. quasor/node_modules/@babel/types/lib
41. quasor/node_modules/@chakra-ui/react/dist/cjs/components/absolute-center
42. quasor/node_modules/@chakra-ui/react/dist/cjs/components/action-bar
43. quasor/node_modules/@chakra-ui/react/dist/cjs/components/alert
44. quasor/node_modules/@chakra-ui/react/dist/cjs/components/aspect-ratio
45. quasor/node_modules/@chakra-ui/react/dist/cjs/components/bleed
46. quasor/node_modules/@chakra-ui/react/dist/cjs/components/center
47. quasor/node_modules/@chakra-ui/react/dist/cjs/components/checkbox
48. quasor/node_modules/@chakra-ui/react/dist/cjs/components/client-only
49. quasor/node_modules/@chakra-ui/react/dist/cjs/components/code-block
50. quasor/node_modules/@chakra-ui/react/dist/cjs/components/color-picker
51. quasor/node_modules/@chakra-ui/react/dist/cjs/components/combobox
52. quasor/node_modules/@chakra-ui/react/dist/cjs/components/dialog
53. quasor/node_modules/@chakra-ui/react/dist/cjs/components/editable
54. quasor/node_modules/@chakra-ui/react/dist/cjs/components/field
55. quasor/node_modules/@chakra-ui/react/dist/cjs/components/float
56. quasor/node_modules/@chakra-ui/react/dist/cjs/components/floating-panel
57. quasor/node_modules/@chakra-ui/react/dist/cjs/components/focus-trap
58. quasor/node_modules/@chakra-ui/react/dist/cjs/components/heading
59. quasor/node_modules/@chakra-ui/react/dist/cjs/components/hover-card
60. quasor/node_modules/@chakra-ui/react/dist/cjs/components/input
61. quasor/node_modules/@chakra-ui/react/dist/cjs/components/kbd
62. quasor/node_modules/@chakra-ui/react/dist/cjs/components/link
63. quasor/node_modules/@chakra-ui/react/dist/cjs/components/loader
64. quasor/node_modules/@chakra-ui/react/dist/cjs/components/locale
65. quasor/node_modules/@chakra-ui/react/dist/cjs/components/number-input
66. quasor/node_modules/@chakra-ui/react/dist/cjs/components/pin-input
67. quasor/node_modules/@chakra-ui/react/dist/cjs/components/radio-card
68. quasor/node_modules/@chakra-ui/react/dist/cjs/components/radio-group
69. quasor/node_modules/@chakra-ui/react/dist/cjs/components/radiomark
70. quasor/node_modules/@chakra-ui/react/dist/cjs/components/rating-group
71. quasor/node_modules/@chakra-ui/react/dist/cjs/components/scroll-area
72. quasor/node_modules/@chakra-ui/react/dist/cjs/components/select
73. quasor/node_modules/@chakra-ui/react/dist/cjs/components/separator
74. quasor/node_modules/@chakra-ui/react/dist/cjs/components/show
75. quasor/node_modules/@chakra-ui/react/dist/cjs/components/simple-grid
76. quasor/node_modules/@chakra-ui/react/dist/cjs/components/skip-nav
77. quasor/node_modules/@chakra-ui/react/dist/cjs/components/slider
78. quasor/node_modules/@chakra-ui/react/dist/cjs/components/spacer
79. quasor/node_modules/@chakra-ui/react/dist/cjs/components/square
80. quasor/node_modules/@chakra-ui/react/dist/cjs/components/stat
81. quasor/node_modules/@chakra-ui/react/dist/cjs/components/status
82. quasor/node_modules/@chakra-ui/react/dist/cjs/components/tabs
83. quasor/node_modules/@chakra-ui/react/dist/cjs/components/textarea
84. quasor/node_modules/@chakra-ui/react/dist/cjs/components/visually-hidden
85. quasor/node_modules/@chakra-ui/react/dist/cjs/hooks
86. quasor/node_modules/@chakra-ui/react/dist/cjs/styled-system/generated
87. quasor/node_modules/@chakra-ui/react/dist/cjs/theme
88. quasor/node_modules/@chakra-ui/react/dist/cjs/utils
